id_georef,nombre
30070,La Paz
82098,San Javier
06707,Saladillo
06455,Las Flores
06686,Rojas
06252,Escobar
06412,JosÃ© C. Paz
06735,San Antonio de Areco
06511,MaipÃº
22112,O'Higgins
06560,Moreno
06427,La Matanza
42028,CatrilÃ³
42119,QuemÃº QuemÃº
42042,CuracÃ³
66105,Los Andes
90042,Juan Bautista Alberdi
90077,RÃ­o Chico
90091,Simoca
90021,Chicligasta
90070,Monteros
90056,Leales
90028,FamaillÃ¡
90084,Capital
90014,Cruz Alta
90063,Lules
90119,Yerba Buena
90105,TafÃ­ Viejo
90007,BurruyacÃº
90112,Trancas
90098,TafÃ­ del Valle
94021,Islas del AtlÃ¡ntico Sur
94028,AntÃ¡rtida Argentina
54028,Capital
54098,San Ignacio
54021,Candelaria
54084,Montecarlo
54014,CainguÃ¡s
54091,OberÃ¡
54119,25 de Mayo
54070,Leandro N. Alem
54105,San Javier
54035,ConcepciÃ³n
54007,ApÃ³stoles
54056,GuaranÃ­
54112,San Pedro
54063,IguazÃº
54049,General Manuel Belgrano
54042,Eldorado
54077,Libertador General San MartÃ­n
18112,Monte Caseros
30028,FederaciÃ³n
30063,Islas del Ibicuy
30098,Uruguay
30008,ColÃ³n
30056,GualeguaychÃº
30015,Concordia
06014,Adolfo Gonzales Chaves
06056,BahÃ­a Blanca
06280,General Alvarado
06357,General PueyrredÃ³n
06518,Mar Chiquita
06868,Villa Gesell
06644,Pinamar
06336,General Lavalle
06420,La Costa
06847,Tres Lomas
06042,Ayacucho
06399,GuaminÃ­
06245,Ensenada
06448,Laprida
06756,San Isidro
06084,Benito JuÃ¡rez
06175,ColÃ³n
70028,Capital
06505,Magdalena
06861,Vicente LÃ³pez
02007,Comuna 1
02028,Comuna 4
06343,General Paz
06308,General Guido
06315,General Juan Madariaga
06791,Tandil
06203,Coronel SuÃ¡rez
86014,Alberdi
86098,Juan Felipe Ibarra
86077,General Taboada
46035,Chamical
86154,Rivadavia
86126,Ojo de Agua
86063,Choya
06672,Rauch
06721,SalliquelÃ³
06091,Berazategui
06819,Tornquist
06196,Coronel Pringles
14182,UniÃ³n
06351,General Pinto
06742,San Cayetano
06833,Tres Arroyos
06189,Coronel Dorrego
06581,Necochea
46105,Independencia
46084,General Ortiz de Ocampo
14161,Tercero Arriba
14098,RÃ­o Cuarto
34042,PilagÃ¡s
34021,Laishi
46007,Arauco
06466,Lezama
06218,ChascomÃºs
06655,Punta Indio
38014,El Carmen
06126,Campana
78042,Magallanes
78007,Corpen Aike
34056,PiranÃ©
22063,General GÃ¼emes
62028,Conesa
46077,General Lamadrid
02042,Comuna 6
22036,12 de Octubre
14175,Tulumba
14028,Cruz del Eje
14091,Punilla
14147,Santa MarÃ­a
14070,Minas
14126,San Alberto
14119,RÃ­o Segundo
14140,San Justo
62084,Valcheta
62077,San Antonio
62049,9 de Julio
62056,Ãorquinco
62091,25 de Mayo
62070,Pilcaniyeu
06007,Adolfo Alsina
06875,Villarino
22133,Quitilipi
06616,Pellegrini
70042,Chimbas
70063,9 de Julio
70007,AlbardÃ³n
70014,Angaco
14035,General Roca
58098,PicÃºn LeufÃº
58112,Zapala
06651,PuÃ¡n
14084,Presidente Roque SÃ¡enz PeÃ±a
66021,Cafayate
66161,Santa Victoria
66056,General JosÃ© de San MartÃ­n
66133,Rivadavia
66028,Capital
66035,Cerrillos
66042,Chicoana
66147,Rosario de Lerma
66077,La Caldera
66014,Cachi
66098,La ViÃ±a
66154,San Carlos
66007,Anta
66063,Guachipas
58063,LoncopuÃ©
58007,AluminÃ©
06392,General Villegas
02035,Comuna 5
86070,Figueroa
58042,Chos Malal
78035,Lago Buenos Aires
02049,Comuna 7
06700,Saavedra
06553,Monte Hermoso
06476,LoberÃ­a
06098,Berisso
06812,Tordillo
06882,ZÃ¡rate
06665,Ramallo
06763,San NicolÃ¡s
86168,Salavina
86133,Pellegrini
86028,Avellaneda
58084,ÃorquÃ­n
82028,ConstituciÃ³n
82084,Rosario
02070,Comuna 10
86119,Moreno
82056,Iriondo
82070,Las Colonias
82112,San Justo
02077,Comuna 11
22028,Chacabuco
14056,JuÃ¡rez Celman
86189,SilÃ­pica
02084,Comuna 12
06778,San Vicente
06483,Lobos
86175,San MartÃ­n
38112,Yavi
38077,Santa Catalina
38063,San Pedro
38105,Valle Grande
34035,PatiÃ±o
34007,Bermejo
38084,Susques
06287,General Alvear
06658,Quilmes
06322,General La Madrid
06105,BolÃ­var
34028,Matacos
38094,Tilcara
38042,PalpalÃ¡
86140,Quebrachos
18049,Esquina
22161,TapenagÃ¡
06798,TapalquÃ©
46098,Vinchina
10028,Antofagasta de la Sierra
10105,Tinogasta
42014,Caleu Caleu
06112,Bragado
22119,Presidencia de la Plaza
06623,Pergamino
22154,Sargento Cabral
22070,Independencia
06329,General Las Heras
06525,Marcos Paz
22098,Mayor Luis J. Fontana
22043,Fray Justo Santa MarÃ­a de Oro
46063,General Belgrano
86056,Copo
42063,Chical Co
86147,RÃ­o Hondo
46014,Capital
14112,RÃ­o Seco
62014,Avellaneda
62042,General Roca
58070,Los Lagos
58056,LÃ¡car
58035,Confluencia
58105,Picunches
58014,AÃ±elo
58091,Pehuenches
58077,Minas
02014,Comuna 2
06270,Ezeiza
02056,Comuna 8
46021,Castro Barros
14154,Sobremonte
94008,RÃ­o Grande
02091,Comuna 13
86035,Banda
86182,Sarmiento
78014,Deseado
86042,Belgrano
86007,Aguirre
22091,MaipÃº
86084,GuasayÃ¡n
14014,Capital
78049,RÃ­o Chico
78028,Lago Argentino
62035,El Cuy
62063,Pichi Mahuida
62007,Adolfo Alsina
62021,Bariloche
58049,Huiliches
58021,CatÃ¡n Lil
42056,ChapaleufÃº
42126,Rancul
42084,Lihuel Calel
22007,Almirante Brown
58028,CollÃ³n CurÃ¡
02021,Comuna 3
42077,Hucal
42091,Limay Mahuida
86161,Robles
46126,Sanagasta
42070,GuatrachÃ©
86049,Capital
02098,Comuna 14
42105,MaracÃ³
42133,RealicÃ³
86105,Loreto
06168,Castelli
46112,Rosario Vera PeÃ±aloza
06028,Almirante Brown
06648,Presidente PerÃ³n
18042,Empedrado
18084,ItuzaingÃ³
18021,Capital
18140,San Luis del Palmar
18133,San Cosme
18077,ItatÃ­
18014,BerÃ³n de Astrada
94011,Tolhuin
22126,1Â° de Mayo
42154,UtracÃ¡n
06119,Brandsen
42140,Toay
42021,Capital
06147,Carlos Casares
22105,9 de Julio
42147,Trenel
06154,Carlos Tejedor
06854,25 de Mayo
06588,9 de Julio
06609,PehuajÃ³
06826,Trenque Lauquen
06301,General Belgrano
06547,Monte
06693,Roque PÃ©rez
06595,OlavarrÃ­a
06539,Merlo
06260,Esteban EcheverrÃ­a
06077,Arrecifes
06140,CapitÃ¡n Sarmiento
22039,2 de Abril
06161,Carmen de Areco
06714,Salto
06266,ExaltaciÃ³n de la Cruz
06760,San Miguel
06728,San AndrÃ©s de Giles
06413,JunÃ­n
06532,Mercedes
06638,Pilar
06497,LujÃ¡n
06408,Hurlingham
06568,MorÃ³n
06210,Chacabuco
42049,Chalileo
42112,PuelÃ©n
42035,Conhelo
